id,category,subcategory,source_id,source_url,api_url,upstream_id,title,content_markdown,content_sha256,campus,audience,source_modified_at,retrieved_at,source_records,links,warnings,markdown_path
prose:library:14271c16db78708970e80cf9,prose,library,library,https://answers.library.ubc.ca/askus/faq/216170,,,UBC Library FAQs,"Reactivating library access may mean renewing an account to borrow physical materials, and, in some cases may also mean renewing eResource access via OpenAthens:

-   **UBC Students, Faculty \(including Emeriti\) and Staff**: Users with an active appointment in Workday do not need to renew library access; physical borrowing and eResources access are renewed automatically as long as your status in Workday remains active\. 
-   **Alumni**: Alumni who have [applied for access to physical borrowing at the library](https://alumni.ubc.ca/services/library/) do not need to renew their library account\. Alumni [with an active OpenAthens account](https://guides.library.ubc.ca/connect/openathens/alumni) will receive an automated renewal reminder every 5 years\.
-   **Affiliated Staff**: Staff and Faculty who work at any of UBC's affiliated colleges \(Corpus Christi College and St\. Mark’s College; Regent College; Carey College; Vancouver School of Theology\) renew their physical borrowing and eResources access yearly, following the academic calendar\. Accounts will expire on September 15th of each year\.
-   **Faculty Authorized Users**: Faculty Authorized Users must renew their accounts \(physical borrowing and eResources access\) yearly, following the academic calendar\. Accounts will expire on September 15th of each year\. 
-   **Reciprocal Borrowing**: UBC and non\-UBC students requesting Reciprocal Borrowing accounts must renew yearly, following the academic calendar\. Accounts will expire on September 15th of each year\. Note that Reciprocal Borrowing for non\-UBC students does not include remote access to eResources\. 
-   **Community Users**: Community users receive physical borrowing privileges\. Most Community accounts are valid 1 year \(or less\) from the date of issue\.  Note that Community users do not receive remote access to eResources\. 
-   **Retired Staff**: Retired staff receive physical borrowing privileges\. Retired staff must have a ‘retired’ status in Workday\. Retired staff with a ‘retired’ status in Workday can [request a Retired Staff UBCCard](https://ubccard.ubc.ca/obtaining-a-ubccard/emeritus-retired-staff) to activate their physical borrowing privileges\. Note that Retired Staff do not receive remote access to eResources\.

Any users looking to renew or reactivate their library privileges should fill out an [Ask Us form](https://ask.library.ubc.ca/ask/)\.",fd1eb82c05754239f2eab22567633bc971c0b88b65b1775e506e1c23687122c8,,undergraduate_and_shared,,2026-09-11T05:18:13.461Z,[],"[{""text"": ""applied for access to physical borrowing at the library"", ""url"": ""https://alumni.ubc.ca/services/library/""}, {""text"": ""with an active OpenAthens account"", ""url"": ""https://guides.library.ubc.ca/connect/openathens/alumni""}, {""text"": ""request a Retired Staff UBCCard"", ""url"": ""https://ubccard.ubc.ca/obtaining-a-ubccard/emeritus-retired-staff""}, {""text"": ""Ask Us form"", ""url"": ""https://ask.library.ubc.ca/ask/""}]",[],prose/library/markdown/922b22f438be9f21dbbe2385e999e823f83add84568e2ec3b1a92d0dbf018e8e.md
prose:library:146152fe62ca1d60158e8f8f,prose,library,library,https://answers.library.ubc.ca/askus/faq/216141,,,UBC Library FAQs,"UBC Librarians create [Research Guides](https://guides.library.ubc.ca/menu) to help you locate resources and improve your research skills\. Find research guidance for subject areas or disciplines, broad topics, specific courses, research methods, and for finding and using different types of content and tools\.

You can also contact your [Subject Librarian](https://directory.library.ubc.ca/subjectlibrarians/) for assistance with finding and evaluating relevant sources of information\.",ffb0285946faaa9a54b3cc626f1704cdae6fa8209a4a4d308e66a49f9b55bc3b,,undergraduate_and_shared,,2026-09-11T05:17:03.472Z,[],"[{""text"": ""Research Guides"", ""url"": ""https://guides.library.ubc.ca/menu""}, {""text"": ""Subject Librarian"", ""url"": ""https://directory.library.ubc.ca/subjectlibrarians/""}]",[],prose/library/markdown/d07fc11eeb063700b2329c3d418f79ff095f2586fe8bcfce86f0c535d7abd5cd.md
prose:library:14dbfe11d17890240ea41e3e,prose,library,library,https://answers.library.ubc.ca/askus/faq/216167,,,UBC Library FAQs,"Please search the Library's [Catalogue](http://webcat.library.ubc.ca/) to check if a copy is already in our collection before submitting a request\.

For course materials or reserves, please use [LOCR \(Library Online Course Reserves\)](https://courses.library.ubc.ca/)

What happens after a title is suggested?

1.  A librarian reviews your suggestion and may order the title if it meets our Collection Development Policies
2.  For non\-digital titles selected for purchase, if a library barcode is included in the form, you will be notified when the item is available for pick up

Note: Due to the high volume of suggestions we are unable to respond to all submissions

To suggest a book or other material, [complete this form](https://ask.library.ubc.ca/suggestbook/)\.",ffaf45d53701dc860de56ac30199e81703c6607b0c4f324bcd962bb707f6f058,,undergraduate_and_shared,,2026-09-11T05:17:43.469Z,[],"[{""text"": ""Catalogue"", ""url"": ""http://webcat.library.ubc.ca/""}, {""text"": ""LOCR (Library Online Course Reserves)"", ""url"": ""https://courses.library.ubc.ca/""}, {""text"": ""complete this form"", ""url"": ""https://ask.library.ubc.ca/suggestbook/""}]",[],prose/library/markdown/184ba155c7ffe8d09dfdf7a4ea210b3b5b6283dd56bf6410b9c7c24d7c87f5c7.md
prose:library:16e5968d6d9f6bd89db7cd9c,prose,library,library,https://answers.library.ubc.ca/askus/faq/216176,,,UBC Library FAQs,"UBC Library provides guidance on how to cite sources in multiple ways:

-   The [Library Skills Tutorial](https://guides.library.ubc.ca/library_tutorial/citation) provides an overview of citation topics
-   Select a [Citation Guide](https://guides.library.ubc.ca/citation), curated by UBC Librarians, to help you cite in a specific citation style, cite different types of sources including AI, or learn about citation software
-   [Chat](https://answers.library.ubc.ca/askus/) with a library employee live online
-   [Visit](https://hours.library.ubc.ca/) a library location and ask your question at a service desk
-   Attend a workshop on [citation management software](https://libcal.library.ubc.ca/calendar/vancouver?cid=-1&amp;t=g&amp;d=0000-00-00&amp;cal=-1&amp;ct=33741&amp;inc=0)
-   Contact your [subject librarian](https://directory.library.ubc.ca/subjectlibrarians/)",4c109e0d70b93ace4f3c8873ca1df0d10d67d60cd0ea46a8b6d1c6caabb07ecb,,undergraduate_and_shared,,2026-09-11T05:19:13.611Z,[],"[{""text"": ""Library Skills Tutorial"", ""url"": ""https://guides.library.ubc.ca/library_tutorial/citation""}, {""text"": ""Citation Guide"", ""url"": ""https://guides.library.ubc.ca/citation""}, {""text"": ""Chat"", ""url"": ""https://answers.library.ubc.ca/askus/""}, {""text"": ""Visit"", ""url"": ""https://hours.library.ubc.ca/""}, {""text"": ""citation management software"", ""url"": ""https://libcal.library.ubc.ca/calendar/vancouver?cid=-1&t=g&d=0000-00-00&cal=-1&ct=33741&inc=0""}, {""text"": ""subject librarian"", ""url"": ""https://directory.library.ubc.ca/subjectlibrarians/""}]",[],prose/library/markdown/f3ce100a50cd6abe940f3033def830e74a044390c3d9cad485e993f2a78e369b.md
prose:library:1f08eac1275bdb4f58489c3d,prose,library,library,https://answers.library.ubc.ca/askus/faq/216356,,,UBC Library FAQs,"This error indicates that your account is not authorized to view the resource\.

In some cases, the resource may be included in UBC Library's subscription, but it has not yet been correctly configured on the backend of the OpenAthens system, which is used to provide access\.

Try clearing your browser cache and signing back into OpenAthens via the [UBC Library homepage](https://www.library.ubc.ca/ ""https://www.library.ubc.ca/"")\. Then click “Login” in the top\-right corner and select “OpenAthens Login” from the dropdown menu\.

If the issue persists, connect with our support team by completing an [Ask Us form](https://ask.library.ubc.ca/ask/)",92ed6003437677d76170c106099c7636056662b5f5bb575ab31532a9ac350bb8,,undergraduate_and_shared,,2026-09-11T05:22:03.557Z,[],"[{""text"": ""UBC Library homepage"", ""url"": ""https://www.library.ubc.ca/""}, {""text"": ""Ask Us form"", ""url"": ""https://ask.library.ubc.ca/ask/""}]",[],prose/library/markdown/9fa764cf0e3947fe65f5ebd455cb4cc38db59082f50feac8fb9e72dbecacb985.md
prose:library:2dc1737d63e3614c34680195,prose,library,library,https://answers.library.ubc.ca/askus/faq/216174,,,UBC Library FAQs,"Yes, you can view books from a library storage location \(PARC or ASRS\), even if you do not have a library card\! Note that materials in transit from storage locations often take several days and may not be available same\-day\. It is strongly recommended that users without a library card [contact UBC library](https://answers.library.ubc.ca/askus/) to request items from storage before coming to campus\. 

-   **PARC materials** \- contact [Koerner Library](https://koerner.library.ubc.ca/) to request items from PARC\. Items from PARC may take several days to reach Koerner Library\. Koerner Library staff will contact you when the items have arrived\. 
-   **ASRS materials** \- contact the [Music, Art and Architecture Library](https://maa.library.ubc.ca/) \(MAA\)\. Items from the ASRS may take several hours to several days to reach MAA\. MAA staff will contact you when the items have arrived\.  

Storage items are available for patrons without a library card to view in\-library only\. 

Users **with** a library card can follow the steps outlined on the [Library's Access Storage](https://services.library.ubc.ca/borrowing-services/storage/#fragment-a750fa8566bf75e9a6d930107eaa35ba-0) page to request materials\.",c46da45e8de94a1c6edfc058dd23671b08523043ba0eecdb1845c8cf7b9954b6,,undergraduate_and_shared,,2026-09-11T05:18:53.411Z,[],"[{""text"": ""contact UBC library"", ""url"": ""https://answers.library.ubc.ca/askus/""}, {""text"": ""Koerner Library"", ""url"": ""https://koerner.library.ubc.ca/""}, {""text"": ""Music, Art and Architecture Library"", ""url"": ""https://maa.library.ubc.ca/""}, {""text"": ""Library's Access Storage"", ""url"": ""https://services.library.ubc.ca/borrowing-services/storage/#fragment-a750fa8566bf75e9a6d930107eaa35ba-0""}]",[],prose/library/markdown/9ddfd841f777258fcd4d5cba12a1d82545a07b03489327456384e6b8032017eb.md
prose:library:3d65243f0915411087a76189,prose,library,library,https://answers.library.ubc.ca/askus/faq/216665,,,UBC Library FAQs,"Benefits include unified management of print and electronic resources, fewer manual workarounds, improved analytics, better system integration, enhanced security, and a clearer, more consistent discovery experience for users\.",b94b5b40cd2884205f2efdb36cab23a4b0c07ddfa09469950b891e892e0a0495,,undergraduate_and_shared,,2026-09-11T05:22:33.565Z,[],[],[],prose/library/markdown/aa20ccdf976ec7076994ffc4c0c37e7cfeb19e04981907e65af1dcdbd8f19a8e.md
prose:library:3e0fc17955277d53194838a6,prose,library,library,https://answers.library.ubc.ca/askus/faq/215694,,,UBC Library FAQs,"To book an appointment with your subject librarian for support with finding, evaluating and using all types of information sources, including literature reviews, consult the [subject librarian directory](https://directory.library.ubc.ca/subjectlibrarians/) and connect with your librarian\. 

For support with knowledge synthesis projects including systematic, scoping, and related reviews, visit the [Knowledge Synthesis service](https://knowledgesynthesis.library.ubc.ca/) page for more information\.

Visit the [Rare Books &amp; Special Collections](https://rbsc.library.ubc.ca/), [University Archives](https://archives.library.ubc.ca/), and [Okanagan Special Collections and Archives](https://library.ok.ubc.ca/spaces/special-collections-and-archives/) for details on how to plan a visit to engage with unique collections\.",672bc956c74a37b3db8760a996a23e8d42841e33fe2f574552e7510ee8b01a84,,undergraduate_and_shared,,2026-09-11T05:16:53.538Z,[],"[{""text"": ""subject librarian directory"", ""url"": ""https://directory.library.ubc.ca/subjectlibrarians/""}, {""text"": ""Knowledge Synthesis service"", ""url"": ""https://knowledgesynthesis.library.ubc.ca/""}, {""text"": ""Rare Books & Special Collections"", ""url"": ""https://rbsc.library.ubc.ca/""}, {""text"": ""University Archives"", ""url"": ""https://archives.library.ubc.ca/""}, {""text"": ""Okanagan Special Collections and Archives"", ""url"": ""https://library.ok.ubc.ca/spaces/special-collections-and-archives/""}]",[],prose/library/markdown/eaa33db04b0308f74d6273878c6868078b03abc520c0f223cfea4c7e11c8288a.md
prose:library:424cda0fedee7018feac3b32,prose,library,library,https://answers.library.ubc.ca/askus/faq/216228,,,UBC Library FAQs,"The **General tab uses Summon**, a discovery tool that searches across many library resources at once\.

The other tabs \(Books &amp; Media, Indexes and Databases, Journal Titles\) do not use Summon\. Instead, they connect to separate library systems designed for specific purposes\.

-   Use the **Books &amp; Media** tab to search the UBC Library Catalogue for books and other catalogue materials\. 
-   Use the **Indexes &amp; Databases** tab to locate subject\-specific research databases\.
-   Use the **Journal Titles** tab to look up a specific journal by title\.

Because these tabs search different systems, results may vary depending on which tab you use\.

Visit [How to Search Summon](https://guides.library.ubc.ca/summonhelp) for more details",ecc9fc41df4c20d4bc62cff546d7586b2a8d3c52f0005b4e8bac73f7a4163e59,,undergraduate_and_shared,,2026-09-11T05:20:03.584Z,[],"[{""text"": ""How to Search Summon"", ""url"": ""https://guides.library.ubc.ca/summonhelp""}]",[],prose/library/markdown/64e05e43146355f11bec0f297acd29ed82c63f3f5a3afeed4e30b7df79d6fd57.md
prose:library:43d89fc81bfb487cc1f49ed4,prose,library,library,https://answers.library.ubc.ca/askus/faq/215690,,,UBC Library FAQs,"UBC cardholders can order books and articles from other institutions via our Interlibrary Loan \(ILL\) service\.

UBC cardholders can request and track orders from other institutions\. Please review [UBC's Interlibrary Loan guide](https://services.library.ubc.ca/borrowing-services/ill/) for more information on how to order, fee information for Community Cardholders and Alumni, and contact information for UBC ILL\.",62f221ec31a2f3aaa31909febebfa42d94df7bb1043cb796dba9791c22dc07d2,,undergraduate_and_shared,,2026-09-11T05:16:20.453Z,[],"[{""text"": ""UBC's Interlibrary Loan guide"", ""url"": ""https://services.library.ubc.ca/borrowing-services/ill/""}]",[],prose/library/markdown/e8261fb2e2abb4bef69c821d02bb1fee8e7bb016b95c5c2e5e9d907a74127b81.md
prose:library:469ad35c5a6867542ff49da9,prose,library,library,https://answers.library.ubc.ca/askus/faq/215693,,,UBC Library FAQs,"UBC Library provides [Open Access and Publication Discounts](https://scholcomm.ubc.ca/open-access-publisher-discounts/?login) for a variety of publishers and organizations\.

Additional [funding opportunities](https://scholcomm.ubc.ca/funding-opportunities/) support scholarly communication\.",9a65e18dd23fd36860ca7ffebda7f90af242e3bdd8af89d6ac6bd528a640f86b,,undergraduate_and_shared,,2026-09-11T05:16:43.037Z,[],"[{""text"": ""Open Access and Publication Discounts"", ""url"": ""https://scholcomm.ubc.ca/open-access-publisher-discounts/?login""}, {""text"": ""funding opportunities"", ""url"": ""https://scholcomm.ubc.ca/funding-opportunities/""}]",[],prose/library/markdown/11cd9f9eeee3385c23c03045945cd421cb4aa1fd9cd104f38bbb0bc977cd9c3c.md
prose:library:4ae255f62af07419496b268c,prose,library,library,https://answers.library.ubc.ca/askus/faq/216177,,,UBC Library FAQs,"UBC Library provides many services for researchers\. This list is not comprehensive, but intended to connect researchers with key contacts in the library:

-   [Subject librarians](https://directory.library.ubc.ca/subjectlibrarians/) provide individualized support with many aspects of the research lifecycle
-   [Borrowing services](https://services.library.ubc.ca/borrowing-services/get-library-access/faculty/) are available to all researchers and there are options for visiting scholar access
-   The [Scholarly Communications Office](https://scholcomm.ubc.ca/?login) at UBC Vancouver provides support for journal discounts, open publishing, copyright and related topics
-   The [Research Commons](https://researchcommons.library.ubc.ca/?login) is a multidisciplinary hub that provides access to services and expertise in digital scholarship, geospatial information systems \(GIS\), data services, research data management \(RDM\), and citation management
-   The [Centre for Scholarly Communication](https://csc.ok.ubc.ca/) at UBC Okanagan, provide support for journal discounts, open publishing, copyright and related topics, data services, research data management \(RDM\), and citation management
-   Visit the [Research Data Management](https://rdm.ubc.ca/) website for data management services
-   Visit the [Knowledge Synthesis Service](https://knowledgesynthesis.library.ubc.ca/?login) website for two tiers of service which support different types of reviews
-   Visit the [cIRcle](https://circle.ubc.ca/?login) website to review options for depositing research outputs at UBC Library",50c091d1ddeca28e26237c98f54d2a76286c0082b9c983bd86bf9880b9ab3664,,undergraduate_and_shared,,2026-09-11T05:19:23.471Z,[],"[{""text"": ""Subject librarians"", ""url"": ""https://directory.library.ubc.ca/subjectlibrarians/""}, {""text"": ""Borrowing services"", ""url"": ""https://services.library.ubc.ca/borrowing-services/get-library-access/faculty/""}, {""text"": ""Scholarly Communications Office"", ""url"": ""https://scholcomm.ubc.ca/?login""}, {""text"": ""Research Commons"", ""url"": ""https://researchcommons.library.ubc.ca/?login""}, {""text"": ""Centre for Scholarly Communication"", ""url"": ""https://csc.ok.ubc.ca/""}, {""text"": ""Research Data Management"", ""url"": ""https://rdm.ubc.ca/""}, {""text"": ""Knowledge Synthesis Service"", ""url"": ""https://knowledgesynthesis.library.ubc.ca/?login""}, {""text"": ""cIRcle"", ""url"": ""https://circle.ubc.ca/?login""}]",[],prose/library/markdown/979924f1f88f7f0ddc81cab46f1599b3b4b31adb553f0bed593b6358a4a26231.md
prose:library:51e7041f5f819ec7275d6af7,prose,library,library,https://answers.library.ubc.ca/askus/faq/216340,,,UBC Library FAQs,"These instructions are for UBC students:

UBC Vancouver:

-   To pay online, login to [payforprint\.ubc\.ca](https://payforprint.ubc.ca/) and navigate to Add Money\- UBC Card
    -   Use the system to select a Campus Plan to add a minimum of $5\.00 CAD
    -   Please note that TD bank cards often do not work
-   To pay with cash visit the card vending machine on level 3 of the [Irving K\. Barber Learning Centre](https://ikblc.ubc.ca/)
-   If you have a $0 balance showing for printing but have money on your meal plan, ensure your UBCCard or Residence Flex Meal plan is activated before trying to print, visit [UBC Student Housing and Community Services](https://broker.id.ubc.ca/auth/realms/idb0/protocol/saml?SAMLRequest=fZLNboMwEIRfBfkebJwAwQpINDk0UtqiQnvopTLgFqtgU6%2Fpz9sXQqOml5x39tuZ0W6Ad23P0sE26l68DwKs89W1CthxEKPBKKY5SGCKdwKYrVie3hwYdQnrjba60i1yUgBhrNRqqxUMnTC5MB%2ByEg%2F3hxg11vbAMAZRDUa4jR5Aqld3KCu34jhvZFnqVtjGBdB4glOc3eUFcnajG6n4xP2jlEa%2FCePK%2BgTgo3dsBG87wLIuCT7ZwlME5Ox3MXpecr%2BKSPkShdHK9ygh9dqPVlEYiHBNwnI5ygAGsVdgubIxooQGC%2BIvqFdQj9GALYMn5GS%2F5Cup6jHC5XbKWQTsuiiyxZzoURg4phkFKNlMBtnxsDlr%2FTKWn6pGycViN%2FiMPp%2Fq2e2I2%2B8y3crq20nbVn9ux%2BasiJGHcDKv%2FP%2BG5Ac%3D&amp;RelayState=ss%3Amem%3A3721c2e33d19d93980d04db99f2718d2f1253648496a8d248ed1e62e7e1c858e&amp;SigAlg=http%3A%2F%2Fwww.w3.org%2F2001%2F04%2Fxmldsig-more%23rsa-sha256&amp;Signature=INjm6bsmnIQodLTQqUGwN6UV5m3809DMrhW%2BSF1mT%2FYNxhs2PC7v3eDweJ7w9Mdo2vf8ActgAkhzYIIbokdMVwZJi9gwcrsxWZzgEhCviXEGY6wEN9laFHBs5yUdhO9Kd1c6nLyOjcb7W12SkI1XFkKKwncN%2Bo5Swvu9FEt6KM7WaKGbIOoK8sk5pfW9mYkggBDKWejBJZmGyXoTAGUFtTE5RS%2Bm8su9nMbA8vzPzjYu7bBXSPR%2Bu%2FccM%2FJc7cCKhECs1KJR6pFo%2FB5AEnkwx3cS5%2FcRF%2BJ%2B8tNka2E1SRB5GvJv7QIdsiGntdEY8NALpYvDszZpY5SkILr8tY5Rs09FmlJovfFnnhatDbgszP5K3Tk8wMUqCKPeVtjIinwkGdxwfRZ%2BSesVE4VgsnCWloWUV3u%2BQhpRS4uIymZRqxkY9Ry9g2KuBuU9KuajpvXMvrql6PsPzuHuUqMAp4ehVU8X3J41TDZvNsxmVZNBfspkQzq3ZTquYTfNEhpoG2rh) to activate your card

UBC Okanagan:

-   Login to [payforprint\.ok\.ubc\.ca](https://payforprint.ok.ubc.ca/) and navigate to Add Money\- UBC Card
    -   Use the system to select a Campus Plan to add a minimum of $5\.00 CAD
    -   Please note that TD bank cards often do not work",121f2b2c508f2ad0101faa6bdf83add54d1d1ec4fd0b93682d6d29999ecd7b81,,undergraduate_and_shared,,2026-09-11T05:21:23.647Z,[],"[{""text"": ""payforprint.ubc.ca"", ""url"": ""https://payforprint.ubc.ca/""}, {""text"": ""Irving K. Barber Learning Centre"", ""url"": ""https://ikblc.ubc.ca/""}, {""text"": ""UBC Student Housing and Community Services"", ""url"": ""https://broker.id.ubc.ca/auth/realms/idb0/protocol/saml?SAMLRequest=fZLNboMwEIRfBfkebJwAwQpINDk0UtqiQnvopTLgFqtgU6%2Fpz9sXQqOml5x39tuZ0W6Ad23P0sE26l68DwKs89W1CthxEKPBKKY5SGCKdwKYrVie3hwYdQnrjba60i1yUgBhrNRqqxUMnTC5MB%2ByEg%2F3hxg11vbAMAZRDUa4jR5Aqld3KCu34jhvZFnqVtjGBdB4glOc3eUFcnajG6n4xP2jlEa%2FCePK%2BgTgo3dsBG87wLIuCT7ZwlME5Ox3MXpecr%2BKSPkShdHK9ygh9dqPVlEYiHBNwnI5ygAGsVdgubIxooQGC%2BIvqFdQj9GALYMn5GS%2F5Cup6jHC5XbKWQTsuiiyxZzoURg4phkFKNlMBtnxsDlr%2FTKWn6pGycViN%2FiMPp%2Fq2e2I2%2B8y3crq20nbVn9ux%2BasiJGHcDKv%2FP%2BG5Ac%3D&RelayState=ss%3Amem%3A3721c2e33d19d93980d04db99f2718d2f1253648496a8d248ed1e62e7e1c858e&SigAlg=http%3A%2F%2Fwww.w3.org%2F2001%2F04%2Fxmldsig-more%23rsa-sha256&Signature=INjm6bsmnIQodLTQqUGwN6UV5m3809DMrhW%2BSF1mT%2FYNxhs2PC7v3eDweJ7w9Mdo2vf8ActgAkhzYIIbokdMVwZJi9gwcrsxWZzgEhCviXEGY6wEN9laFHBs5yUdhO9Kd1c6nLyOjcb7W12SkI1XFkKKwncN%2Bo5Swvu9FEt6KM7WaKGbIOoK8sk5pfW9mYkggBDKWejBJZmGyXoTAGUFtTE5RS%2Bm8su9nMbA8vzPzjYu7bBXSPR%2Bu%2FccM%2FJc7cCKhECs1KJR6pFo%2FB5AEnkwx3cS5%2FcRF%2BJ%2B8tNka2E1SRB5GvJv7QIdsiGntdEY8NALpYvDszZpY5SkILr8tY5Rs09FmlJovfFnnhatDbgszP5K3Tk8wMUqCKPeVtjIinwkGdxwfRZ%2BSesVE4VgsnCWloWUV3u%2BQhpRS4uIymZRqxkY9Ry9g2KuBuU9KuajpvXMvrql6PsPzuHuUqMAp4ehVU8X3J41TDZvNsxmVZNBfspkQzq3ZTquYTfNEhpoG2rh""}, {""text"": ""payforprint.ok.ubc.ca"", ""url"": ""https://payforprint.ok.ubc.ca/""}]",[],prose/library/markdown/dbffc96c33e95576b263e717105d4d8b48a1b86e24c51d1e0cf7b3cdc38eebdf.md
prose:library:566116eacba0fe10c72a8f4c,prose,library,library,https://answers.library.ubc.ca/askus/faq/216165,,,UBC Library FAQs,"UBC Library supports two curated repositories that meet most funder and publisher requirements for data deposit, increasingly mandated by funders like the Tri\-Agencies:

-   [UBC Dataverse Collection \(Borealis\)](https://researchdata.library.ubc.ca/deposit/dataverse): a national repository for more than 90 Canadian institutions, curated by UBC Library\. Best for small to medium\-sized datasets; supports DOI assignment, access controls, and FAIR principles\.
-   [Federated Research Data Repository \(FRDR\)](https://researchdata.library.ubc.ca/deposit/frdr/): a national platform curated by the Digital Research Alliance of Canada, designed for large\-scale datasets \(terabytes\)\.

UBC Library can also help identify discipline\-specific repositories\. Visit the [Deposit](https://researchdata.library.ubc.ca/deposit/) page or contact [research\.data@ubc\.ca](mailto:[email]) to request a consultation\.",f4eb15cc72cba6f9835156ddc9f006861999ddc3a100afa9a5dcf20b1621c2d2,,undergraduate_and_shared,,2026-09-11T05:17:23.483Z,[],"[{""text"": ""UBC Dataverse Collection (Borealis)"", ""url"": ""https://researchdata.library.ubc.ca/deposit/dataverse""}, {""text"": ""Federated Research Data Repository (FRDR)"", ""url"": ""https://researchdata.library.ubc.ca/deposit/frdr/""}, {""text"": ""Deposit"", ""url"": ""https://researchdata.library.ubc.ca/deposit/""}, {""text"": ""[email]"", ""url"": ""mailto:[email]""}]",[],prose/library/markdown/98a25ca667b53ccdedac086cb9d0bbcbec48a753c92305de6cef52d1d8207516.md
prose:library:572dd449793d4b96e80017dc,prose,library,library,https://answers.library.ubc.ca/askus/faq/214408,,,UBC Library FAQs,"UBC Library provides an online payment system available to all students, staff and faculty, as well as community card members\. This system allows users to view their current library fines/fees, view their payment history, and pay library fines &amp; fees\. Visa, Mastercard and Interac Debit are accepted in the online payment system\. To pay using the online system visit: [https://paynow\.library\.ubc\.ca/](https://paynow.library.ubc.ca/)\. 

For users looking to pay by cash or by card in person at the Vancouver Campus, please visit the circulation desk at Koerner Library, Woodward Library or the Music Art and Architecture Library\. For users looking to pay in person by debit at the Okanagan Campus, please visit the Library Service Desk\. To review library hours and locations: [https://hours\.library\.ubc\.ca/](https://hours.library.ubc.ca/)\. 

You can also call us for support: Vancouver: 604\-822\-2406, Okanagan: 250\-807\-9107 

Visit the [Loan Policies &amp; Fines](https://services.library.ubc.ca/borrowing-services/loan-policies-and-fines/) website for related information\.",856b90f9212035f8f83239fb690f1b09d456494c63612c4ec600452a9473be37,,undergraduate_and_shared,,2026-09-11T05:15:09.682Z,[],"[{""text"": ""https://paynow.library.ubc.ca/"", ""url"": ""https://paynow.library.ubc.ca/""}, {""text"": ""https://hours.library.ubc.ca/"", ""url"": ""https://hours.library.ubc.ca/""}, {""text"": ""Loan Policies & Fines"", ""url"": ""https://services.library.ubc.ca/borrowing-services/loan-policies-and-fines/""}]",[],prose/library/markdown/14acd34dc861649e96f377050cd9cf6ab09ce4a3762f349bc533ea2792310819.md
prose:library:59fc478bdbb31c98394e85c8,prose,library,library,https://answers.library.ubc.ca/askus/faq/216345,,,UBC Library FAQs,"If you are not a current student, staff, or faculty member, you can print and copy at UBC Vancouver by purchasing a UBC Guest card\. Guest cards are loaded with a minimum of $5\.

Visit the [Pay for Print for Visitors and Guests](https://services.library.ubc.ca/computers-technology/copy-print-scan/pay-for-print-visitors-guests/) page for more information about purchasing and using print cards\.

At the Okanagan Library, guests can inquire about printing options at the service desk\.",b584ad2c8beddf891aea925234a0c33bb01ff729c078bfdd50347c8962da5ebd,,undergraduate_and_shared,,2026-09-11T05:21:53.543Z,[],"[{""text"": ""Pay for Print for Visitors and Guests"", ""url"": ""https://services.library.ubc.ca/computers-technology/copy-print-scan/pay-for-print-visitors-guests/""}]",[],prose/library/markdown/1999f7e11a2b108580aec3d80f05fae5ceefd0ea8861727a4fa00e85a75af59d.md
prose:library:5eb3b3cf260dbbffd1a6b0c0,prose,library,library,https://answers.library.ubc.ca/askus/faq/216171,,,UBC Library FAQs,"Students can view required readings for their courses using LOCR, the Library's Online Course Reserve system\. View the [Library's Student Resource page on LOCR](https://services.library.ubc.ca/borrowing-services/using-course-reserves/#StudentResources-1) for more information and guides on how to access course readings\. Additional information can be found in the [Learning Technology Hub LOCR Student Guide](https://lthub.ubc.ca/guides/locr-student-guide/)\. 

If you have questions about Course Reserve materials, please [contact Course Reserve staff](https://services.library.ubc.ca/borrowing-services/using-course-reserves/#Contacts-3) for more information\.",d82d0b0aa13585e2618bd5d2fc7d282512aa3d5198a1f9d3341b9fb52842b56d,,undergraduate_and_shared,,2026-09-11T05:18:23.378Z,[],"[{""text"": ""Library's Student Resource page on LOCR"", ""url"": ""https://services.library.ubc.ca/borrowing-services/using-course-reserves/#StudentResources-1""}, {""text"": ""Learning Technology Hub LOCR Student Guide"", ""url"": ""https://lthub.ubc.ca/guides/locr-student-guide/""}, {""text"": ""contact Course Reserve staff"", ""url"": ""https://services.library.ubc.ca/borrowing-services/using-course-reserves/#Contacts-3""}]",[],prose/library/markdown/cc476eff1feb9944850b260b8ce9a8a81be151680366b3f28b1c6745818847f4.md
